C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\csc.exe
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\vbc.exe
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\VBCSCompiler.exe
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\webPageDesign.dll.config
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\webPageDesign.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\webPageDesign.pdb
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Antlr3.Runtime.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\EntityFramework.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\EntityFramework.SqlServer.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Newtonsoft.Json.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Owin.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Helpers.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Mvc.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Optimization.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Razor.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.Deployment.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.Razor.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\WebGrease.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Helpers.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Mvc.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Optimization.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.Razor.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.Deployment.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\System.Web.WebPages.Razor.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Antlr3.Runtime.pdb
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Newtonsoft.Json.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\EntityFramework.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\EntityFramework.SqlServer.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\obj\Debug\webPageDesign.csprojResolveAssemblyReference.cache
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\obj\Debug\webPageDesign.dll
C:\Users\Smith\documents\visual studio 2015\Projects\webPageDesign\webPageDesign\obj\Debug\webPageDesign.pdb
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\Microsoft.Owin.Security.Google.xml
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\obj\Debug\webPageDesign.csprojResolveAssemblyReference.cache
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\obj\Debug\webPageDesign.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\obj\Debug\webPageDesign.pdb
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\csc.exe.config
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\csc.rsp
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\csi.exe
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\csi.rsp
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\System.AppContext.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\System.IO.FileSystem.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\vbc.exe.config
C:\Users\daniel.smith\Documents\Visual Studio 2015\visualStudio2015 Projects\webPageDesign\bin\roslyn\vbc.rsp
